Fail to open device 1
*** Parent is about to fork process 1 ***
*** Parent is about to fork process 2 ***
child 2 ....
2.1 count: 5
2.1. barrierid: 1
2.1. thread created: 0
2.1. thread created: 1
2.1. thread created: 2
2.1. thread created: 3
2.1. thread created: 4
thread id: -1217111232; inside function_3; iteration 0
thread id: -1225499840; inside function_3; iteration 0
thread id: -1233888448; inside function_3; iteration 0
thread id: -1242277056; inside function_3; iteration 0
thread id: -1250665664; inside function_3; iteration 0
thread id: -1233888448; inside function_3; iteration 1
thread id: -1217111232; inside function_3; iteration 1
thread id: -1250665664; inside function_3; iteration 1
thread id: -1242277056; inside function_3; iteration 1
thread id: -1225499840; inside function_3; iteration 1
thread id: -1233888448; inside function_3; iteration 2
thread id: -1217111232; inside function_3; iteration 2
thread id: -1250665664; inside function_3; iteration 2
thread id: -1242277056; inside function_3; iteration 2
thread id: -1225499840; inside function_3; iteration 2
thread id: -1233888448; inside function_3; iteration 3
thread id: -1217111232; inside function_3; iteration 3
thread id: -1225499840; inside function_3; iteration 3
thread id: -1242277056; inside function_3; iteration 3
thread id: -1250665664; inside function_3; iteration 3
thread id: -1233888448; inside function_3; iteration 4
thread id: -1217111232; inside function_3; iteration 4
thread id: -1242277056; inside function_3; iteration 4
thread id: -1225499840; inside function_3; iteration 4
thread id: -1250665664; inside function_3; iteration 4
thread id: -1233888448; inside function_3; iteration 5
thread id: -1242277056; inside function_3; iteration 5
thread id: -1225499840; inside function_3; iteration 5
thread id: -1217111232; inside function_3; iteration 5
thread id: -1250665664; inside function_3; iteration 5
thread id: -1233888448; inside function_3; iteration 6
thread id: -1242277056; inside function_3; iteration 6
thread id: -1225499840; inside function_3; iteration 6
thread id: -1217111232; inside function_3; iteration 6
thread id: -1250665664; inside function_3; iteration 6
thread id: -1233888448; inside function_3; iteration 7
thread id: -1225499840; inside function_3; iteration 7
thread id: -1242277056; inside function_3; iteration 7
thread id: -1217111232; inside function_3; iteration 7
thread id: -1250665664; inside function_3; iteration 7
thread id: -1242277056; inside function_3; iteration 8
thread id: -1225499840; inside function_3; iteration 8
thread id: -1250665664; inside function_3; iteration 8
thread id: -1233888448; inside function_3; iteration 8
thread id: -1217111232; inside function_3; iteration 8
thread id: -1217111232; inside function_3; iteration 9
thread id: -1225499840; inside function_3; iteration 9
thread id: -1233888448; inside function_3; iteration 9
thread id: -1242277056; inside function_3; iteration 9
thread id: -1250665664; inside function_3; iteration 9
thread id: -1217111232; inside function_3; iteration 10
thread id: -1242277056; inside function_3; iteration 10
thread id: -1225499840; inside function_3; iteration 10
thread id: -1233888448; inside function_3; iteration 10
thread id: -1250665664; inside function_3; iteration 10
thread id: -1217111232; inside function_3; iteration 11
thread id: -1225499840; inside function_3; iteration 11
thread id: -1242277056; inside function_3; iteration 11
thread id: -1233888448; inside function_3; iteration 11
thread id: -1250665664; inside function_3; iteration 11
thread id: -1217111232; inside function_3; iteration 12
thread id: -1233888448; inside function_3; iteration 12
thread id: -1242277056; inside function_3; iteration 12
thread id: -1225499840; inside function_3; iteration 12
thread id: -1250665664; inside function_3; iteration 12
thread id: -1250665664; inside function_3; iteration 13
thread id: -1233888448; inside function_3; iteration 13
thread id: -1225499840; inside function_3; iteration 13
thread id: -1217111232; inside function_3; iteration 13
thread id: -12422Fail to open device 1
